energy_per_nucleon_mev,range_micron,A,Z,Z_material,A_material
2.5,74.83766233766234,4,2,4,9
3.0,100.81168831168831,4,2,4,9
3.5,130.24891774891776,4,2,4,9
4.0,163.0952380952381,4,2,4,9
4.5,199.24242424242425,4,2,4,9
5.0,238.74458874458875,4,2,4,9
5.5,281.43939393939394,4,2,4,9
6.0,327.32683982683983,4,2,4,9
6.5,376.3528138528139,4,2,4,9
7.0,428.51731601731603,4,2,4,9
8.0,542.0454545454546,4,2,4,9
9.0,667.6406926406927,4,2,4,9
10.0,805.1406926406926,4,2,4,9
11.0,954.2748917748918,4,2,4,9
12.0,1114.8809523809525,4,2,4,9
15.0,1663.961038961039,4,2,4,9
20.0,2796.5367965367964,4,2,4,9
25.0,4187.229437229437,4,2,4,9
30.0,5826.298701298701,4,2,4,9
35.0,7702.922077922079,4,2,4,9
40.0,9810.606060606062,4,2,4,9
45.0,12137.445887445889,4,2,4,9
50.0,14686.147186147187,4,2,4,9
55.0,17440.47619047619,4,2,4,9
60.0,20400.4329004329,4,2,4,9
65.0,23560.60606060606,4,2,4,9
70.0,26910.173160173163,4,2,4,9
80.0,34188.31168831169,4,2,4,9
90.0,42191.558441558445,4,2,4,9
100.0,50898.2683982684,4,2,4,9
150.0,104101.7316017316,4,2,4,9
200.0,171726.19047619047,4,2,4,9
250.0,251455.6277056277,4,2,4,9
300.0,341217.5324675325,4,2,4,9
350.0,439702.38095238095,4,2,4,9
400.0,545822.5108225108,4,2,4,9
450.0,657067.0995670996,4,2,4,9
500.0,777532.4675324676,4,2,4,9
2.5,59.2412880458756,4,2,6,12
3.0,79.04719894133216,4,2,6,12
3.5,101.45566828407587,4,2,6,12
4.0,117.60035288928098,4,2,6,12
4.5,153.90383767093073,4,2,6,12
5.0,183.81120423467138,4,2,6,12
5.5,216.18879576532862,4,2,6,12
6.0,249.5809439788266,4,2,6,12
6.5,288.00176444640493,4,2,6,12
7.0,327.437141596824,4,2,6,12
8.0,413.1451257168063,4,2,6,12
9.0,507.8958976621085,4,2,6,12
10.0,611.5130127922364,4,2,6,12
11.0,723.820026466696,4,2,6,12
12.0,844.6846052051169,4,2,6,12
15.0,1257.6091751213057,4,2,6,12
20.0,2104.5434494927217,4,2,6,12
25.0,3149.977944419938,4,2,6,12
30.0,4376.709307454786,4,2,6,12
35.0,5780.767534186149,4,2,6,12
40.0,7357.741508601675,4,2,6,12
45.0,9095.721217468019,4,2,6,12
50.0,10996.912218791354,4,2,6,12
55.0,13052.492280546978,4,2,6,12
60.0,15262.46140273489,4,2,6,12
65.0,17617.997353330393,4,2,6,12
70.0,20119.10013233348,4,2,6,12
80.0,25540.36171151301,4,2,6,12
90.0,31504.190560211733,4,2,6,12
100.0,37984.119982355536,4,2,6,12
150.0,77573.88619320688,4,2,6,12
200.0,127600.35288928098,4,2,6,12
250.0,186197.6179973533,4,2,6,12
300.0,252134.98014997793,4,2,6,12
350.0,324464.0494044993,4,2,6,12
400.0,402382.00264666957,4,2,6,12
450.0,485240.4058226731,4,2,6,12
500.0,572470.2249669166,4,2,6,12
2.5,93.32566168009205,4,2,12,24
3.0,124.62600690448791,4,2,12,24
3.5,160.0115074798619,4,2,12,24
4.0,199.0794016110472,4,2,12,24
4.5,241.88722669735327,4,2,12,24
5.0,288.3199079401611,4,2,12,24
5.5,338.3774453394706,4,2,12,24
6.0,392.00230149597235,4,2,12,24
6.5,449.07940161104716,4,2,12,24
7.0,509.608745684695,4,2,12,24
8.0,640.7940161104718,4,2,12,24
9.0,785.3279631760645,4,2,12,24
10.0,942.8653624856156,4,2,12,24
11.0,1113.176064441887,4,2,12,24
12.0,1296.0874568469503,4,2,12,24
15.0,1918.296892980437,4,2,12,24
20.0,3191.5995397008055,4,2,12,24
25.0,4745.109321058688,4,2,12,24
30.0,6566.168009205984,4,2,12,24
35.0,8643.843498273878,4,2,12,24
40.0,10966.628308400459,4,2,12,24
45.0,13532.796317606444,4,2,12,24
50.0,16323.360184119676,4,2,12,24
55.0,19344.073647871115,4,2,12,24
60.0,22577.675489067893,4,2,12,24
65.0,26029.919447640965,4,2,12,24
70.0,29683.544303797466,4,2,12,24
80.0,37600.69044879171,4,2,12,24
90.0,46288.83774453394,4,2,12,24
100.0,55713.46375143843,4,2,12,24
150.0,113060.98964326811,4,2,12,24
200.0,185316.45569620252,4,2,12,24
250.0,269752.5891829689,4,2,12,24
300.0,364579.97698504024,4,2,12,24
350.0,468446.4902186421,4,2,12,24
400.0,580201.3808975834,4,2,12,24
450.0,698912.5431530494,4,2,12,24
500.0,823780.2071346375,4,2,12,24
2.5,75.08960573476703,4,2,13,27
3.0,100.40322580645162,4,2,13,27
3.5,128.89784946236557,4,2,13,27
4.0,160.3942652329749,4,2,13,27
4.5,194.93727598566306,4,2,13,27
5.0,232.39247311827955,4,2,13,27
5.5,272.71505376344084,4,2,13,27
6.0,315.90501792114696,4,2,13,27
6.5,361.9175627240143,4,2,13,27
7.0,410.66308243727593,4,2,13,27
8.0,516.3530465949821,4,2,13,27
9.0,632.7508960573476,4,2,13,27
10.0,759.5878136200716,4,2,13,27
11.0,896.7293906810036,4,2,13,27
12.0,1043.9964157706092,4,2,13,27
15.0,1544.8028673835124,4,2,13,27
20.0,2568.996415770609,4,2,13,27
25.0,3818.5483870967737,4,2,13,27
30.0,5282.706093189963,4,2,13,27
35.0,6952.5089605734765,4,2,13,27
40.0,8821.68458781362,4,2,13,27
45.0,10878.136200716845,4,2,13,27
50.0,13122.759856630824,4,2,13,27
55.0,15546.594982078852,4,2,13,27
60.0,18149.64157706093,4,2,13,27
65.0,20918.458781362006,4,2,13,27
70.0,23853.04659498208,4,2,13,27
80.0,30206.09318996416,4,2,13,27
90.0,36868.279569892475,4,2,13,27
100.0,44749.10394265233,4,2,13,27
150.0,90757.16845878137,4,2,13,27
200.0,148781.36200716844,4,2,13,27
250.0,216630.82437275985,4,2,13,27
300.0,292840.5017921147,4,2,13,27
350.0,376308.2437275986,4,2,13,27
400.0,466133.51254480286,4,2,13,27
450.0,561554.6594982079,4,2,13,27
500.0,661931.0035842294,4,2,13,27
2.5,71.28755364806867,4,2,14,28
3.0,94.97854077253218,4,2,14,28
3.5,121.58798283261801,4,2,14,28
4.0,151.07296137339057,4,2,14,28
4.5,183.3047210300429,4,2,14,28
5.0,218.28326180257508,4,2,14,28
5.5,255.96566523605148,4,2,14,28
6.0,296.26609442060084,4,2,14,28
6.5,339.1416309012875,4,2,14,28
7.0,384.6351931330472,4,2,14,28
8.0,483.175965665236,4,2,14,28
9.0,591.587982832618,4,2,14,28
10.0,709.7424892703863,4,2,14,28
11.0,837.4678111587982,4,2,14,28
12.0,974.5064377682403,4,2,14,28
15.0,1440.343347639485,4,2,14,28
20.0,2392.703862660944,4,2,14,28
25.0,3553.6480686695277,4,2,14,28
30.0,4913.304721030043,4,2,14,28
35.0,6463.948497854077,4,2,14,28
40.0,8197.424892703862,4,2,14,28
45.0,10107.296137339055,4,2,14,28
50.0,12193.1330472103,4,2,14,28
55.0,14442.060085836909,4,2,14,28
60.0,16854.077253218882,4,2,14,28
65.0,19424.89270386266,4,2,14,28
70.0,22150.21459227468,4,2,14,28
80.0,28042.91845493562,4,2,14,28
90.0,34515.021459227464,4,2,14,28
100.0,41536.48068669528,4,2,14,28
150.0,84244.63519313304,4,2,14,28
200.0,138206.00858369097,4,2,14,28
250.0,201721.03004291846,4,2,14,28
300.0,273051.50214592274,4,2,14,28
350.0,351150.2145922747,4,2,14,28
400.0,435167.3819742489,4,2,14,28
450.0,524390.5579399142,4,2,14,28
500.0,618218.8841201717,4,2,14,28
2.5,114.9032258064516,4,2,20,40
3.0,152.51612903225808,4,2,20,40
3.5,194.6451612903226,4,2,20,40
4.0,241.16129032258067,4,2,20,40
4.5,292.06451612903226,4,2,20,40
5.0,347.2258064516129,4,2,20,40
5.5,406.51612903225805,4,2,20,40
6.0,469.8709677419355,4,2,20,40
6.5,537.3548387096774,4,2,20,40
7.0,608.7741935483871,4,2,20,40
8.0,763.2903225806451,4,2,20,40
9.0,933.2258064516129,4,2,20,40
10.0,1118.1935483870968,4,2,20,40
11.0,1317.8709677419356,4,2,20,40
12.0,1532.0,4,2,20,40
15.0,2259.3548387096776,4,2,20,40
20.0,3741.935483870968,4,2,20,40
25.0,5545.806451612903,4,2,20,40
30.0,7655.4838709677415,4,2,20,40
35.0,10058.709677419354,4,2,20,40
40.0,12741.935483870968,4,2,20,40
45.0,15703.225806451614,4,2,20,40
50.0,18922.58064516129,4,2,20,40
55.0,22400.0,4,2,20,40
60.0,26122.58064516129,4,2,20,40
65.0,30090.322580645163,4,2,20,40
70.0,34290.32258064516,4,2,20,40
80.0,43380.645161290326,4,2,20,40
90.0,53354.83870967742,4,2,20,40
100.0,64167.74193548387,4,2,20,40
150.0,129845.16129032258,4,2,20,40
200.0,212580.64516129033,4,2,20,40
250.0,309212.9032258064,4,2,20,40
300.0,417658.06451612903,4,2,20,40
350.0,536348.3870967742,4,2,20,40
400.0,663993.5483870967,4,2,20,40
450.0,799554.8387096775,4,2,20,40
500.0,942070.9677419355,4,2,20,40
2.5,44.84581497797357,4,2,22,48
3.0,59.5374449339207,4,2,22,48
3.5,75.94713656387664,4,2,22,48
4.0,94.03083700440529,4,2,22,48
4.5,113.7885462555066,4,2,22,48
5.0,135.15418502202644,4,2,22,48
5.5,158.1057268722467,4,2,22,48
6.0,182.62114537444933,4,2,22,48
6.5,208.67841409691627,4,2,22,48
7.0,236.23348017621146,4,2,22,48
8.0,295.85903083700435,4,2,22,48
9.0,361.32158590308364,4,2,22,48
10.0,432.48898678414093,4,2,22,48
11.0,509.273127753304,4,2,22,48
12.0,591.5638766519824,4,2,22,48
15.0,870.704845814978,4,2,22,48
20.0,1438.5462555066078,4,2,22,48
25.0,2128.4140969162995,4,2,22,48
30.0,2934.361233480176,4,2,22,48
35.0,3851.5418502202638,4,2,22,48
40.0,4874.449339207048,4,2,22,48
45.0,6002.202643171806,4,2,22,48
50.0,7229.074889867841,4,2,22,48
55.0,8552.863436123347,4,2,22,48
60.0,9969.162995594714,4,2,22,48
65.0,11480.176211453743,4,2,22,48
70.0,13077.092511013216,4,2,22,48
80.0,16533.03964757709,4,2,22,48
90.0,20323.788546255506,4,2,22,48
100.0,24429.5154185022,4,2,22,48
150.0,49354.62555066079,4,2,22,48
200.0,80742.29074889868,4,2,22,48
250.0,117418.50220264317,4,2,22,48
300.0,158561.67400881057,4,2,22,48
350.0,203579.295154185,4,2,22,48
400.0,251982.37885462554,4,2,22,48
450.0,303365.63876651984,4,2,22,48
500.0,357387.66519823787,4,2,22,48
2.5,29.972183588317108,4,2,24,52
3.0,39.554937413073716,4,2,24,52
3.5,50.26425591098749,4,2,24,52
4.0,62.058414464534074,4,2,24,52
4.5,74.92350486787204,4,2,24,52
5.0,88.81780250347705,4,2,24,52
5.5,103.74130737134911,4,2,24,52
6.0,119.6662030598053,4,2,24,52
6.5,136.56467315716273,4,2,24,52
7.0,15.368567454798333,4,2,24,52
8.0,191.98887343532684,4,2,24,52
9.0,235.47983310152992,4,2,24,52
10.0,281.5438108484006,4,2,24,52
11.0,331.1961057023644,4,2,24,52
12.0,384.3949930458971,4,2,24,52
15.0,564.5340751043116,4,2,24,52
20.0,930.7371349095968,4,2,24,52
25.0,1375.104311543811,4,2,24,52
30.0,1893.741307371349,4,2,24,52
35.0,2483.4492350486785,4,2,24,52
40.0,3141.8636995827537,4,2,24,52
45.0,3865.0904033379697,4,2,24,52
50.0,4653.685674547984,4,2,24,52
55.0,5503.4770514603615,4,2,24,52
60.0,6413.07371349096,4,2,24,52
65.0,7381.084840055633,4,2,24,52
70.0,8407.510431154382,4,2,24,52
80.0,10624.478442280946,4,2,24,52
90.0,13052.851182197497,4,2,24,52
100.0,15687.065368567455,4,2,24,52
150.0,31653.685674547985,4,2,24,52
200.0,51766.3421418637,4,2,24,52
250.0,75477.05146036162,4,2,24,52
300.0,102369.95827538248,4,2,24,52
350.0,131880.38942976357,4,2,24,52
400.0,163578.58136300417,4,2,24,52
450.0,197197.49652294855,4,2,24,52
500.0,232506.25869262865,4,2,24,52
2.5,28.041656083312166,4,2,26,56
3.0,36.96977393954788,4,2,26,56
3.5,46.93929387858776,4,2,26,56
4.0,57.899415798831605,4,2,26,56
4.5,69.83743967487935,4,2,26,56
5.0,82.74066548133096,4,2,26,56
5.5,96.58369316738633,4,2,26,56
6.0,111.34112268224537,4,2,26,56
6.5,127.01295402590806,4,2,26,56
7.0,143.5737871475743,4,2,26,56
8.0,179.3497586995174,4,2,26,56
9.0,218.56743713487427,4,2,26,56
10.0,261.1506223012446,4,2,26,56
11.0,307.0485140970282,4,2,26,56
12.0,356.1849123698247,4,2,26,56
15.0,522.4790449580898,4,2,26,56
20.0,860.1727203454407,4,2,26,56
25.0,1269.6215392430786,4,2,26,56
30.0,1747.1424942849887,4,2,26,56
35.0,2289.814579629159,4,2,26,56
40.0,2895.6057912115825,4,2,26,56
45.0,3561.0871221742445,4,2,26,56
50.0,4284.98856997714,4,2,26,56
55.0,5066.040132080264,4,2,26,56
60.0,5901.701803403607,4,2,26,56
65.0,6791.973583947168,4,2,26,56
70.0,7733.045466090933,4,2,26,56
80.0,9767.589535179071,4,2,26,56
90.0,11997.713995427992,4,2,26,56
100.0,14413.258826517653,4,2,26,56
150.0,29053.848107696216,4,2,26,56
200.0,47444.75488950978,4,2,26,56
250.0,68887.47777495555,4,2,26,56
300.0,92924.8158496317,4,2,26,56
350.0,119215.13843027686,4,2,26,56
400.0,147466.34493268986,4,2,26,56
450.0,177454.91490982982,4,2,26,56
500.0,208966.21793243586,4,2,26,56
2.5,25.589755111210966,4,2,28,58
3.0,33.610424623680075,4,2,28,58
3.5,42.529768591327795,4,2,28,58
4.0,52.336553583464394,4,2,28,58
4.5,62.997079308020666,4,2,28,58
5.0,74.48887890361716,4,2,28,58
5.5,86.81195237025388,4,2,28,58
6.0,99.94383284655133,4,2,28,58
6.5,113.87328690181982,4,2,28,58
7.0,128.5890811053696,4,2,28,58
8.0,160.3235228038643,4,2,28,58
9.0,195.09099078858682,4,2,28,58
10.0,232.80161761401934,4,2,28,58
11.0,273.4104695574028,4,2,28,58
12.0,316.8613794652887,4,2,28,58
15.0,462.9184452931925,4,2,28,58
20.0,761.6266007638733,4,2,28,58
25.0,1122.2197259042912,4,2,28,58
30.0,1542.5747023140868,4,2,28,58
35.0,2019.8831723208266,4,2,28,58
40.0,2552.2354527072566,4,2,28,58
45.0,3136.3738485733543,4,2,28,58
50.0,3773.3093686811953,4,2,28,58
55.0,4458.548640754887,4,2,28,58
60.0,5192.091664794429,4,2,28,58
65.0,5972.815097730847,4,2,28,58
70.0,6799.59559649517,4,2,28,58
80.0,8584.587733093687,4,2,28,58
90.0,10539.204673107168,4,2,28,58
100.0,12656.70635812177,4,2,28,58
150.0,25477.42080431364,4,2,28,58
200.0,41559.20017973489,4,2,28,58
250.0,60296.562570208946,4,2,28,58
300.0,81295.21455852618,4,2,28,58
350.0,104252.97685913277,4,2,28,58
400.0,128919.34396764771,4,2,28,58
450.0,155089.86744551786,4,2,28,58
500.0,182588.1824309144,4,2,28,58
2.5,27.08705357142857,4,2,29,63
3.0,35.546875,4,2,29,63
3.5,44.955357142857146,4,2,29,63
4.0,55.279017857142854,4,2,29,63
4.5,66.51785714285714,4,2,29,63
5.0,78.62723214285714,4,2,29,63
5.5,91.59598214285714,4,2,29,63
6.0,105.41294642857143,4,2,29,63
6.5,120.06696428571428,4,2,29,63
7.0,135.546875,4,2,29,63
8.0,168.92857142857144,4,2,29,63
9.0,205.47991071428572,4,2,29,63
10.0,245.12276785714283,4,2,29,63
11.0,287.8013392857143,4,2,29,63
12.0,333.4598214285714,4,2,29,63
15.0,487.83482142857144,4,2,29,63
20.0,800.4464285714286,4,2,29,63
25.0,1178.90625,4,2,29,63
30.0,1619.8660714285716,4,2,29,63
35.0,2120.4241071428573,4,2,29,63
40.0,2678.5714285714284,4,2,29,63
45.0,3291.2946428571427,4,2,29,63
50.0,3958.705357142857,4,2,29,63
55.0,4676.339285714285,4,2,29,63
60.0,5445.3125,4,2,29,63
65.0,6263.392857142857,4,2,29,63
70.0,7129.464285714285,4,2,29,63
80.0,8998.883928571428,4,2,29,63
90.0,11046.875,4,2,29,63
100.0,13264.508928571428,4,2,29,63
150.0,26686.383928571428,4,2,29,63
200.0,43531.25,4,2,29,63
250.0,63164.0625,4,2,29,63
300.0,85160.71428571429,4,2,29,63
350.0,109203.125,4,2,29,63
400.0,135031.25,4,2,29,63
450.0,172473.2142857143,4,2,29,63
500.0,191210.9375,4,2,29,63
2.5,46.85327822656397,4,2,32,72
3.0,61.80725154987788,4,2,32,72
3.5,78.45200075145594,4,2,32,72
4.0,96.69359383806125,4,2,32,72
4.5,116.51324441104641,4,2,32,72
5.0,137.87337967311666,4,2,32,72
5.5,160.75521322562463,4,2,32,72
6.0,185.1211722712756,4,2,32,72
6.5,210.93368401277476,4,2,32,72
7.0,238.21153484876947,4,2,32,72
8.0,296.97538981777194,4,2,32,72
9.0,361.30001878639865,4,2,32,72
10.0,431.0351305654706,4,2,32,72
11.0,506.08679316175085,4,2,32,72
12.0,586.3422881833553,4,2,32,72
15.0,857.4112342663911,4,2,32,72
20.0,1402.5925230133385,4,2,32,72
25.0,2070.2611309411986,4,2,32,72
30.0,2843.1335712943833,4,2,32,72
35.0,3720.4583881269964,4,2,32,72
40.0,4698.478301709562,4,2,32,72
45.0,5771.181664474921,4,2,32,72
50.0,6939.695660341912,4,2,32,72
55.0,8196.505729851588,4,2,32,72
60.0,9543.490512868682,4,2,32,72
65.0,10975.014089798986,4,2,32,72
70.0,12489.197820777757,4,2,32,72
80.0,15759.909825286493,4,2,32,72
90.0,19340.597407476987,4,2,32,72
100.0,23219.988728160813,4,2,32,72
150.0,46682.321998872816,4,2,32,72
200.0,75502.53616381739,4,2,32,72
250.0,109058.8014277663,4,2,32,72
300.0,146667.2928799549,4,2,32,72
350.0,187788.84087920346,4,2,32,72
400.0,231983.84369716325,4,2,32,72
450.0,279637.42250610556,4,2,32,72
500.0,328179.5979710689,4,2,32,72
2.5,58.62660944206009,7,3,14,28
3.0,77.25321888412017,7,3,14,28
3.5,98.11158798283262,7,3,14,28
4.0,121.1587982832618,7,3,14,28
4.5,146.3519313304721,7,3,14,28
5.0,173.6480686695279,7,3,14,28
5.5,203.00429184549353,7,3,14,28
6.0,276.48068669527896,7,3,14,28
6.5,267.81115879828326,7,3,14,28
7.0,303.2188841201717,7,3,14,28
8.0,379.95708154506434,7,3,14,28
9.0,464.3347639484978,7,3,14,28
10.0,556.2660944206009,7,3,14,28
11.0,655.6223175965664,7,3,14,28
12.0,762.2317596566523,7,3,14,28
15.0,1124.892703862661,7,3,14,28
20.0,1865.236051502146,7,3,14,28
25.0,2768.2403433476393,7,3,14,28
30.0,3826.1802575107295,7,3,14,28
35.0,5031.759656652361,7,3,14,28
40.0,6381.974248927038,7,3,14,28
45.0,7866.9527896995705,7,3,14,28
50.0,9489.270386266095,7,3,14,28
55.0,11236.051502145921,7,3,14,28
60.0,13111.587982832618,7,3,14,28
65.0,15111.587982832618,7,3,14,28
70.0,17231.75965665236,7,3,14,28
80.0,21815.45064377682,7,3,14,28
90.0,26849.78540772532,7,3,14,28
100.0,32313.304721030043,7,3,14,28
150.0,65527.89699570815,7,3,14,28
200.0,107497.85407725321,7,3,14,28
250.0,156896.99570815449,7,3,14,28
300.0,212377.68240343346,7,3,14,28
350.0,273124.4635193133,7,3,14,28
400.0,338467.8111587983,7,3,14,28
450.0,412154.5064377682,7,3,14,28
500.0,480841.2017167382,7,3,14,28
2.5,46.13733905579399,9,4,14,28
3.0,59.85407725321888,9,4,14,28
3.5,75.14163090128754,9,4,14,28
4.0,91.98283261802574,9,4,14,28
4.5,114.63519313304721,9,4,14,28
5.0,130.2145922746781,9,4,14,28
5.5,151.5450643776824,9,4,14,28
6.0,174.37768240343348,9,4,14,28
6.5,198.62660944206007,9,4,14,28
7.0,224.33476394849785,9,4,14,28
8.0,279.91416309012874,9,4,14,28
9.0,341.1587982832618,9,4,14,28
10.0,407.6394849785408,9,4,14,28
11.0,479.57081545064375,9,4,14,28
12.0,556.7381974248926,9,4,14,28
15.0,818.8841201716738,9,4,14,28
20.0,1354.9356223175964,9,4,14,28
25.0,2007.725321888412,9,4,14,28
30.0,2772.961373390558,9,4,14,28
35.0,3645.064377682403,9,4,14,28
40.0,4620.600858369098,9,4,14,28
45.0,5695.7081545064375,9,4,14,28
50.0,6867.381974248926,9,4,14,28
55.0,8133.047210300429,9,4,14,28
60.0,9489.69957081545,9,4,14,28
65.0,10935.622317596566,9,4,14,28
70.0,12467.811158798282,9,4,14,28
80.0,15785.407725321887,9,4,14,28
90.0,19424.89270386266,9,4,14,28
100.0,23373.390557939914,9,4,14,28
150.0,47394.84978540772,9,4,14,28
200.0,77751.07296137339,9,4,14,28
250.0,113476.3948497854,9,4,14,28
300.0,153600.8583690987,9,4,14,28
350.0,197532.1888412017,9,4,14,28
400.0,244789.69957081543,9,4,14,28
450.0,294978.5407725322,9,4,14,28
500.0,347759.6566523605,9,4,14,28
2.5,39.227467811158796,11,5,14,28
3.0,50.227467811158796,11,5,14,28
3.5,62.429184549356215,11,5,14,28
4.0,75.81115879828326,11,5,14,28
4.5,90.36909871244634,11,5,14,28
5.0,106.09442060085836,11,5,14,28
5.5,122.91845493562231,11,5,14,28
6.0,140.90128755364805,11,5,14,28
6.5,160.0429184549356,11,5,14,28
7.0,180.25751072961373,11,5,14,28
8.0,223.94849785407723,11,5,14,28
9.0,271.931330472103,11,5,14,28
10.0,324.16309012875536,11,5,14,28
11.0,380.55793991416306,11,5,14,28
12.0,441.0300429184549,11,5,14,28
15.0,646.3519313304721,11,5,14,28
20.0,1065.6652360515022,11,5,14,28
25.0,1576.8240343347638,11,5,14,28
30.0,2175.107296137339,11,5,14,28
35.0,2857.5107296137335,11,5,14,28
40.0,3620.6008583690987,11,5,14,28
45.0,4461.8025751072955,11,5,14,28
50.0,5378.111587982832,11,5,14,28
55.0,6368.240343347639,11,5,14,28
60.0,7429.613733905579,11,5,14,28
65.0,8562.231759656652,11,5,14,28
70.0,9759.656652360514,11,5,14,28
80.0,12351.931330472102,11,5,14,28
90.0,15201.716738197423,11,5,14,28
100.0,18291.845493562232,11,5,14,28
150.0,37081.54506437768,11,5,14,28
200.0,60824.03433476394,11,5,14,28
250.0,88772.5321888412,11,5,14,28
300.0,120158.7982832618,11,5,14,28
350.0,154519.31330472103,11,5,14,28
400.0,191489.2703862661,11,5,14,28
450.0,230746.78111587983,11,5,14,28
500.0,272030.0429184549,11,5,14,28
2.5,32.14592274678112,12,6,14,28
3.0,40.742489270386265,12,6,14,28
3.5,50.21888412017167,12,6,14,28
4.0,60.57081545064377,12,6,14,28
4.5,71.78969957081544,12,6,14,28
5.0,83.862660944206,12,6,14,28
5.5,96.82403433476394,12,6,14,28
6.0,110.6008583690987,12,6,14,28
6.5,125.1931330472103,12,6,14,28
7.0,140.64377682403435,12,6,14,28
8.0,173.99141630901286,12,6,14,28
9.0,210.5579399141631,12,6,14,28
10.0,250.34334763948496,12,6,14,28
11.0,293.21888412017165,12,6,14,28
12.0,339.18454935622316,12,6,14,28
